Running main() from ./googletest/src/gtest_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from BPlusTreeTests
[ RUN      ] BPlusTreeTests.InsertAndDeleteTest1
Generate picture: insert10.png
[       OK ] BPlusTreeTests.InsertAndDeleteTest1 (150 ms)
[ RUN      ] BPlusTreeTests.InsertAndDeleteTest2
[       OK ] BPlusTreeTests.InsertAndDeleteTest2 (59 ms)
[ RUN      ] BPlusTreeTests.LargeScaleTest
insert rand key=10886
insert rand key=18335
insert rand key=1421
insert rand key=59
insert rand key=3426
insert rand key=15368
insert rand key=1530
insert rand key=3135
insert rand key=3058
insert rand key=18456
insert rand key=17373
insert rand key=18537
insert rand key=4370
insert rand key=8980
insert rand key=19170
insert rand key=925
insert rand key=6505
insert rand key=5857
insert rand key=545
insert rand key=10364
insert rand key=6808
insert rand key=13584
insert rand key=12399
insert rand key=13368
insert rand key=18586
insert rand key=570
insert rand key=6601
insert rand key=10492
insert rand key=280
insert rand key=9689
insert rand key=4729
insert rand key=5771
insert rand key=18927
insert rand key=12353
insert rand key=4683
insert rand key=12871
insert rand key=10019
insert rand key=6715
insert rand key=723
insert rand key=13451
insert rand key=17488
delete rand key=6715
insert rand key=1500
insert rand key=4914
insert rand key=6491
insert rand key=1936
insert rand key=19228
insert rand key=16121
insert rand key=1237
insert rand key=14428
insert rand key=19529
insert rand key=15763
insert rand key=16840
insert rand key=10688
insert rand key=6996
insert rand key=12183
insert rand key=6725
insert rand key=8139
insert rand key=18082
insert rand key=19507
insert rand key=18611
insert rand key=7343
insert rand key=15422
insert rand key=1801
insert rand key=11305
insert rand key=8626
insert rand key=13416
insert rand key=7637
insert rand key=12036
insert rand key=5550
insert rand key=7131
insert rand key=5894
insert rand key=7981
insert rand key=13773
insert rand key=1095
insert rand key=11340
insert rand key=15542
insert rand key=19756
insert rand key=9412
insert rand key=2009
insert rand key=7587
insert rand key=7372
insert rand key=4599
insert rand key=19811
insert rand key=6228
insert rand key=16658
insert rand key=7269
insert rand key=84
insert rand key=13850
insert rand key=19299
insert rand key=713
insert rand key=2590
insert rand key=19336
insert rand key=18004
insert rand key=1776
insert rand key=8142
insert rand key=3205
insert rand key=10613
insert rand key=14259
insert rand key=3506
insert rand key=10868
insert rand key=9908
insert rand key=18808
insert rand key=13333
insert rand key=19754
insert rand key=18046
insert rand key=6990
insert rand key=12497
insert rand key=19125
insert rand key=9188
insert rand key=12460
insert rand key=6304
insert rand key=6748
insert rand key=17697
insert rand key=12002
insert rand key=681
insert rand key=15151
insert rand key=11692
insert rand key=15629
insert rand key=16429
insert rand key=2900
insert rand key=289
insert rand key=5795
insert rand key=18390
insert rand key=569
insert rand key=16042
insert rand key=6761
insert rand key=15425
insert rand key=4234
insert rand key=6057
insert rand key=10358
insert rand key=4346
insert rand key=16552
insert rand key=12290
insert rand key=19080
insert rand key=18627
insert rand key=8355
insert rand key=19479
insert rand key=12274
insert rand key=5433
insert rand key=4566
insert rand key=10417
insert rand key=237
insert rand key=8518
insert rand key=8458
insert rand key=483
insert rand key=9314
insert rand key=13459
insert rand key=11388
insert rand key=13681
insert rand key=10699
insert rand key=8363
insert rand key=19847
insert rand key=19390
insert rand key=15115
insert rand key=11491
insert rand key=15021
insert rand key=14030
insert rand key=7516
insert rand key=6139
insert rand key=14580
insert rand key=19862
insert rand key=12685
insert rand key=13483
insert rand key=9744
insert rand key=3950
insert rand key=15105
insert rand key=8711
insert rand key=17375
insert rand key=3768
insert rand key=16882
insert rand key=4030
insert rand key=6593
insert rand key=3074
insert rand key=18377
insert rand key=12919
insert rand key=11017
insert rand key=5691
insert rand key=6328
insert rand key=14018
insert rand key=15055
insert rand key=14904
insert rand key=9685
insert rand key=16851
insert rand key=16503
insert rand key=14639
insert rand key=226
insert rand key=3981
insert rand key=7955
insert rand key=6342
insert rand key=7321
insert rand key=14427
insert rand key=10072
